## This is a list of download URLs corresponding to data files in the selected submissions.
#ID   Url                                               
 5231 ftp://data.modencode.org/all_files/cele-interpreted-3/5231_ACD118_control_afterfiting_all.wig.cleaned.wig.gz
 5231 ftp://data.modencode.org/all_files/cele-interpreted-3/5231_ACD118_peaks.GFF3.gz
 5231 ftp://data.modencode.org/all_files/cele-interpreted-3/5231_ACD118_treat_afterfiting_all.wig.cleaned.wig.gz
 5231 ftp://data.modencode.org/all_files/cele-interpreted-3/5231_seq-SDQ3989_ASH2_FEM2_AD_peaks.GFF3.gz
 5231 ftp://data.modencode.org/all_files/cele-raw-3/5231_120217_Input_11112xg.fastq.gz
 5231 ftp://data.modencode.org/all_files/cele-raw-3/5231_ACD113_seq-Input-03-16-11_fem-2[b245]_AD.fastq.gz
 5231 ftp://data.modencode.org/all_files/cele-raw-3/5231_ACD117_seq-SDQ3989_ASH-2_fem-2[b245]_AD_1_csr3.fastq.gz
 5231 ftp://data.modencode.org/all_files/cele-raw-3/5231_ACD118_seq-SDQ3989_ASH-2_fem-2[b245]_AD_2_csr2.fastq.gz
 6008 ftp://data.modencode.org/all_files/cele-interpreted-3/6008_SDQ3898_KLE-2_csr5_control_afterfiting_all.wig.cleaned.wig.gz
 6008 ftp://data.modencode.org/all_files/cele-interpreted-3/6008_SDQ3898_KLE-2_csr5_peaks.GFF3.gz
 6008 ftp://data.modencode.org/all_files/cele-interpreted-3/6008_SDQ3898_KLE-2_csr5_treat_afterfiting_all.wig.cleaned.wig.gz
 6008 ftp://data.modencode.org/all_files/cele-interpreted-3/6008_SDQ3898_KLE-2_csr6_control_afterfiting_all.wig.cleaned.wig.gz
 6008 ftp://data.modencode.org/all_files/cele-interpreted-3/6008_SDQ3898_KLE-2_csr6_peaks.GFF3.gz
 6008 ftp://data.modencode.org/all_files/cele-interpreted-3/6008_SDQ3898_KLE-2_csr6_treat_afterfiting_all.wig.cleaned.wig.gz
 6008 ftp://data.modencode.org/all_files/cele-interpreted-3/6008_seq-SDQ3898_KLE2_FEM2_AD_peaks.GFF3.gz
 6008 ftp://data.modencode.org/all_files/cele-raw-3/6008_120306_Input_020812xeg.fastq.gz
 6008 ftp://data.modencode.org/all_files/cele-raw-3/6008_SDQ3898_KLE-2_csr5.fastq.gz
 6008 ftp://data.modencode.org/all_files/cele-raw-3/6008_SDQ3898_KLE-2_csr6.fastq.gz
 6374 ftp://data.modencode.org/all_files/cele-interpreted-4/6374_CW100_control_afterfiting_all.wig.gz
 6374 ftp://data.modencode.org/all_files/cele-interpreted-4/6374_CW100_peaks.GFF3.gz
 6374 ftp://data.modencode.org/all_files/cele-interpreted-4/6374_CW100_treat_afterfiting_all.wig.gz
 6374 ftp://data.modencode.org/all_files/cele-raw-4/6374_ACD113_seq-Input-03-16-11_fem-2[b245]_AD.fastq.gz
 6374 ftp://data.modencode.org/all_files/cele-raw-4/6374_SDQ5413_CEC7_fem2_3-16.fastq.gz
 6375 ftp://data.modencode.org/all_files/cele-interpreted-4/6375_CW101_control_afterfiting_all.wig.gz
 6375 ftp://data.modencode.org/all_files/cele-interpreted-4/6375_CW101_peaks.GFF3.gz
 6375 ftp://data.modencode.org/all_files/cele-interpreted-4/6375_CW101_treat_afterfiting_all.wig.gz
 6375 ftp://data.modencode.org/all_files/cele-raw-4/6375_ACD113_seq-Input-03-16-11_fem-2[b245]_AD.fastq.gz
 6375 ftp://data.modencode.org/all_files/cele-raw-4/6375_SDQ5421_CEC7_fem2_3-16.fastq.gz
 5207 ftp://data.modencode.org/all_files/cele-interpreted-4/5207_SDQ3849_CHD3_csr3_control_afterfiting_all.wig.gz
 5207 ftp://data.modencode.org/all_files/cele-interpreted-4/5207_SDQ3849_CHD3_csr3_peaks.GFF3.gz
 5207 ftp://data.modencode.org/all_files/cele-interpreted-4/5207_SDQ3849_CHD3_csr3_treat_afterfiting_all.wig.gz
 5207 ftp://data.modencode.org/all_files/cele-raw-4/5207_111122_Input_83111xe.fastq.gz
 5207 ftp://data.modencode.org/all_files/cele-raw-4/5207_SDQ3849_CHD-3_csr3.fastq.gz
 5214 ftp://data.modencode.org/all_files/cele-interpreted-4/5214_SDQ3907_CHD-3_csr1_control_afterfiting_all.wig.gz
 5214 ftp://data.modencode.org/all_files/cele-interpreted-4/5214_SDQ3907_CHD-3_csr1_peaks.GFF3.gz
 5214 ftp://data.modencode.org/all_files/cele-interpreted-4/5214_SDQ3907_CHD-3_csr1_treat_afterfiting_all.wig.gz
 5214 ftp://data.modencode.org/all_files/cele-interpreted-4/5214_SDQ3907_CHD3_csr3_control_afterfiting_all.wig.gz
 5214 ftp://data.modencode.org/all_files/cele-interpreted-4/5214_SDQ3907_CHD3_csr3_peaks.GFF3.gz
 5214 ftp://data.modencode.org/all_files/cele-interpreted-4/5214_SDQ3907_CHD3_csr3_treat_afterfiting_all.wig.gz
 5214 ftp://data.modencode.org/all_files/cele-interpreted-4/5214_seq-SDQ3907_CHD3_FEM2_AD_peaks.GFF3.gz
 5214 ftp://data.modencode.org/all_files/cele-raw-4/5214_111122_Input_83111xe.fastq.gz
 5214 ftp://data.modencode.org/all_files/cele-raw-4/5214_12-10-10_Input.fastq.gz
 5214 ftp://data.modencode.org/all_files/cele-raw-4/5214_SDQ3907_CHD-3_csr1.fastq.gz
 5214 ftp://data.modencode.org/all_files/cele-raw-4/5214_SDQ3907_CHD-3_csr3.fastq.gz
 5186 ftp://data.modencode.org/all_files/cele-interpreted-4/5186_BC299_control_afterfiting_all.wig.gz
 5186 ftp://data.modencode.org/all_files/cele-interpreted-4/5186_BC299_peaks.GFF3.gz
 5186 ftp://data.modencode.org/all_files/cele-interpreted-4/5186_BC299_treat_afterfiting_all.wig.gz
 5186 ftp://data.modencode.org/all_files/cele-interpreted-4/5186_SDQ0812_COH-1_csr1_control_afterfiting_all.wig.gz
 5186 ftp://data.modencode.org/all_files/cele-interpreted-4/5186_SDQ0812_COH-1_csr1_peaks.GFF3.gz
 5186 ftp://data.modencode.org/all_files/cele-interpreted-4/5186_SDQ0812_COH-1_csr1_treat_afterfiting_all.wig.gz
 5186 ftp://data.modencode.org/all_files/cele-interpreted-4/5186_seq-SDQ0812_COH1_FEM2_AD_peaks.GFF3.gz
 5186 ftp://data.modencode.org/all_files/cele-raw-4/5186_111122_Input_83111xe.fastq.gz
 5186 ftp://data.modencode.org/all_files/cele-raw-4/5186_BC287_INPUT_FEM2_B245_Bxe_mBC051_M5_trimmed.fq.gz
 5186 ftp://data.modencode.org/all_files/cele-raw-4/5186_BC299_SDQ0812_COH1_FEM2_B245_Bxe_mBC053_M5_trimmed.fq.gz
 5186 ftp://data.modencode.org/all_files/cele-raw-4/5186_SDQ0812_COH-1_csr1.fastq.gz
 6282 ftp://data.modencode.org/all_files/cele-interpreted-4/6282_BC281_control_afterfiting_all.wig.gz
 6282 ftp://data.modencode.org/all_files/cele-interpreted-4/6282_BC281_peaks.GFF3.gz
 6282 ftp://data.modencode.org/all_files/cele-interpreted-4/6282_BC281_treat_afterfiting_all.wig.gz
 6282 ftp://data.modencode.org/all_files/cele-interpreted-4/6282_SDQ0809_COH-1_csr1_control_afterfiting_all.wig.gz
 6282 ftp://data.modencode.org/all_files/cele-interpreted-4/6282_SDQ0809_COH-1_csr1_peaks.GFF3.gz
 6282 ftp://data.modencode.org/all_files/cele-interpreted-4/6282_SDQ0809_COH-1_csr1_treat_afterfiting_all.wig.gz
 6282 ftp://data.modencode.org/all_files/cele-interpreted-4/6282_seq-SDQ0809_COH1_fem2_AD_peaks.GFF3.gz
 6282 ftp://data.modencode.org/all_files/cele-raw-4/6282_111122_Input_83111xe.fastq.gz
 6282 ftp://data.modencode.org/all_files/cele-raw-4/6282_BC281_SDQ0809_COH1_FEM2_B245_Axe_mBC051_M11_trimmed.fq.gz
 6282 ftp://data.modencode.org/all_files/cele-raw-4/6282_BC286_INPUT_FEM2_B245_Axe_mBC051_M4_trimmed.fq.gz
 6282 ftp://data.modencode.org/all_files/cele-raw-4/6282_SDQ0809_COH-1_csr1.fastq.gz
 5222 ftp://data.modencode.org/all_files/cele-interpreted-3/5222_BC297_control_afterfiting_all.wig.cleaned.wig.gz
 5222 ftp://data.modencode.org/all_files/cele-interpreted-3/5222_BC297_peaks.GFF3.gz
 5222 ftp://data.modencode.org/all_files/cele-interpreted-3/5222_SDQ3948_COH-3_csr7_control_afterfiting_all.wig.cleaned.wig.gz
 5222 ftp://data.modencode.org/all_files/cele-interpreted-3/5222_SDQ3948_COH-3_csr7_peaks.GFF3.gz
 5222 ftp://data.modencode.org/all_files/cele-interpreted-3/5222_SDQ3948_COH-3_csr7_treat_afterfiting_all.wig.cleaned.wig.gz
 5222 ftp://data.modencode.org/all_files/cele-interpreted-3/5222_seq-SDQ3948_COH3_FEM2_AD_peaks.GFF3.gz
 5222 ftp://data.modencode.org/all_files/cele-raw-3/5222_111122_Input_83111xe.fastq.gz
 5222 ftp://data.modencode.org/all_files/cele-raw-3/5222_120306_Input_020812xeg.fastq.gz
 5222 ftp://data.modencode.org/all_files/cele-raw-3/5222_BC297_SDQ3948_COH3_FEM2_B245_Bxe_mBC053_M2_trimmed.fq.gz
 5222 ftp://data.modencode.org/all_files/cele-raw-3/5222_SDQ3948_COH-3_csr7.fastq.gz
 5230 ftp://data.modencode.org/all_files/cele-interpreted-3/5230_BC277_control_afterfiting_all.wig.cleaned.wig.gz
 5230 ftp://data.modencode.org/all_files/cele-interpreted-3/5230_BC277_peaks.GFF3.gz
 5230 ftp://data.modencode.org/all_files/cele-interpreted-3/5230_BC277_treat_afterfiting_all.wig.cleaned.wig.gz
 5230 ftp://data.modencode.org/all_files/cele-interpreted-3/5230_SDQ3972_COH3_csr7_control_afterfiting_all.wig.cleaned.wig.gz
 5230 ftp://data.modencode.org/all_files/cele-interpreted-3/5230_SDQ3972_COH3_csr7_peaks.GFF3.gz
 5230 ftp://data.modencode.org/all_files/cele-interpreted-3/5230_SDQ3972_COH3_csr7_treat_afterfiting_all.wig.cleaned.wig.gz
 5230 ftp://data.modencode.org/all_files/cele-interpreted-3/5230_seq-SDQ3972_COH3_FEM2_AD_peaks.GFF3.gz
 5230 ftp://data.modencode.org/all_files/cele-raw-3/5230_111122_Input_83111xe.fastq.gz
 5230 ftp://data.modencode.org/all_files/cele-raw-3/5230_BC277_SDQ3972_COH3_FEM2_B245_Axe_mBC050_M5_trimmed.fq.gz
 5230 ftp://data.modencode.org/all_files/cele-raw-3/5230_BC286_INPUT_FEM2_B245_Axe_mBC051_M4_trimmed.fq.gz
 5230 ftp://data.modencode.org/all_files/cele-raw-3/5230_SDQ3972_COH-3_csr7.fastq.gz
 6234 ftp://data.modencode.org/all_files/cele-interpreted-3/6234_6234_peaks.GFF3.gz
 6234 ftp://data.modencode.org/all_files/cele-interpreted-3/6234_BC053_control_afterfiting_all.wig.gz
 6234 ftp://data.modencode.org/all_files/cele-interpreted-3/6234_BC053_peaks.GFF3.gz
 6234 ftp://data.modencode.org/all_files/cele-interpreted-3/6234_BC053_treat_afterfiting_all.wig.gz
 6234 ftp://data.modencode.org/all_files/cele-interpreted-3/6234_KI22_control_afterfiting_all.wig.gz
 6234 ftp://data.modencode.org/all_files/cele-interpreted-3/6234_KI22_peaks.GFF3.gz
 6234 ftp://data.modencode.org/all_files/cele-interpreted-3/6234_KI22_treat_afterfiting_all.wig.gz
 6234 ftp://data.modencode.org/all_files/cele-raw-3/6234_BC032_EE13_Input_s_3_sequence_M9_trimmed.fq.gz
 6234 ftp://data.modencode.org/all_files/cele-raw-3/6234_BC053_SDQ3582_CBP1_EE13_s_4_sequence_M4_trimmed.fq.gz
 6234 ftp://data.modencode.org/all_files/cele-raw-3/6234_BC090_Input_EE8_03895_NoIndex_L002_R1_001_M16_trimmed.fq.gz
 6234 ftp://data.modencode.org/all_files/cele-raw-3/6234_KI22_00517_001_UNCCH_091119_PS-RDR300211_0006_3.fastq.gz
 6269 ftp://data.modencode.org/all_files/cele-interpreted-4/6269_BC093_control_afterfiting_all.wig.gz
 6269 ftp://data.modencode.org/all_files/cele-interpreted-4/6269_BC093_peaks.GFF3.gz
 6269 ftp://data.modencode.org/all_files/cele-interpreted-4/6269_BC093_treat_afterfiting_all.wig.gz
 6269 ftp://data.modencode.org/all_files/cele-interpreted-4/6269_seq-SDQ4496_DPY26_N2_MXemb_1_A_EE14_BC067_control_afterfiting_all.wig.gz
 6269 ftp://data.modencode.org/all_files/cele-interpreted-4/6269_seq-SDQ4496_DPY26_N2_MXemb_1_A_EE14_BC067_peaks.GFF3.gz
 6269 ftp://data.modencode.org/all_files/cele-interpreted-4/6269_seq-SDQ4496_DPY26_N2_MXemb_1_A_EE14_BC067_treat_afterfiting_all.wig.gz
 6269 ftp://data.modencode.org/all_files/cele-interpreted-4/6269_seq-SDQ4496_DPY26_N2_Mxemb_peaks.GFF3.gz
 6269 ftp://data.modencode.org/all_files/cele-raw-4/6269_BC067_SDQ4496_DPY26_EE14_s_7_sequence_M4_trimmed.fq.gz
 6269 ftp://data.modencode.org/all_files/cele-raw-4/6269_BC071_EE14_Input_s_7_sequence_M13_trimmed.fq.gz
 6269 ftp://data.modencode.org/all_files/cele-raw-4/6269_BC089_Input_EE15_03895_NoIndex_L002_R1_001_M13_trimmed.fq.gz
 6269 ftp://data.modencode.org/all_files/cele-raw-4/6269_BC093_SDQ4496_DPY26_03896_NoIndex_L003_R1_001_M9_trimmed.fq.gz
 6281 ftp://data.modencode.org/all_files/cele-interpreted-4/6281_BC092_control_afterfiting_all.wig.gz
 6281 ftp://data.modencode.org/all_files/cele-interpreted-4/6281_BC092_peaks.GFF3.gz
 6281 ftp://data.modencode.org/all_files/cele-interpreted-4/6281_BC092_treat_afterfiting_all.wig.gz
 6281 ftp://data.modencode.org/all_files/cele-interpreted-4/6281_seq-SDQ4561_DPY26_N2_MXemb_1_A_EE14_BC068_control_afterfiting_all.wig.gz
 6281 ftp://data.modencode.org/all_files/cele-interpreted-4/6281_seq-SDQ4561_DPY26_N2_MXemb_1_A_EE14_BC068_peaks.GFF3.gz
 6281 ftp://data.modencode.org/all_files/cele-interpreted-4/6281_seq-SDQ4561_DPY26_N2_MXemb_1_A_EE14_BC068_treat_afterfiting_all.wig.gz
 6281 ftp://data.modencode.org/all_files/cele-interpreted-4/6281_seq-SDQ4561_DPY26_N2_Mxemb_peaks.GFF3.gz
 6281 ftp://data.modencode.org/all_files/cele-raw-4/6281_BC068_SDQ4561_DPY26_EE14_s_7_sequence_M5_trimmed.fq.gz
 6281 ftp://data.modencode.org/all_files/cele-raw-4/6281_BC071_EE14_Input_s_7_sequence_M13_trimmed.fq.gz
 6281 ftp://data.modencode.org/all_files/cele-raw-4/6281_BC089_Input_EE15_03895_NoIndex_L002_R1_001_M13_trimmed.fq.gz
 6281 ftp://data.modencode.org/all_files/cele-raw-4/6281_BC092_SDQ4561_DPY26_03896_NoIndex_L003_R1_001_M7_trimmed.fq.gz
 3571 ftp://data.modencode.org/all_files/cele-interpreted-1/3571_seq-JL00001_DPY27_N2_L3_2_macs14_MACS_wiggle_cat.wig.gz
 3571 ftp://data.modencode.org/all_files/cele-interpreted-1/3571_seq-JL00001_DPY27_N2_L3_2_macs14_peaks.gff.gz
 3571 ftp://data.modencode.org/all_files/cele-interpreted-1/3571_seq-JL00001_DPY27_N2_L3_3_macs14_MACS_wiggle_cat.wig.gz
 3571 ftp://data.modencode.org/all_files/cele-interpreted-1/3571_seq-JL00001_DPY27_N2_L3_3_macs14_peaks.gff.gz
 3571 ftp://data.modencode.org/all_files/cele-interpreted-1/3571_seq-JL00001_DPY27_N2_L3_catted_peaks.gff.gz
 3571 ftp://data.modencode.org/all_files/cele-interpreted-1/3571_seq-NA_N2_L3_3_macs14_MACS_wiggle_cat.wig.gz
 3571 ftp://data.modencode.org/all_files/cele-interpreted-1/3571_seq-NA_N2_L3_IL-1_macs14_MACS_wiggle_cat.wig.gz
 3571 ftp://data.modencode.org/all_files/cele-raw-1/3571_seq-JL00001_DPY27_N2_L3_2.fq.gz
 3571 ftp://data.modencode.org/all_files/cele-raw-1/3571_seq-JL00001_DPY27_N2_L3_3.fq.gz
 3571 ftp://data.modencode.org/all_files/cele-raw-1/3571_seq-NA_N2_L3_3.fq.gz
 3571 ftp://data.modencode.org/all_files/cele-raw-1/3571_seq-NA_N2_L3_IL-1.fq.gz
 3571 ftp://data.modencode.org/all_files/cele-raw-1/3571_SRR190662.fastq.gz
 6285 ftp://data.modencode.org/all_files/cele-interpreted-3/6285_6285_peaks.GFF3.gz
 6285 ftp://data.modencode.org/all_files/cele-interpreted-3/6285_seq-SDQ4564_DPY28_N2_MXemb_1_A_EE9_BC023_control_afterfiting_all.wig.gz
 6285 ftp://data.modencode.org/all_files/cele-interpreted-3/6285_seq-SDQ4564_DPY28_N2_MXemb_1_A_EE9_BC023_peaks.GFF3.gz
 6285 ftp://data.modencode.org/all_files/cele-interpreted-3/6285_seq-SDQ4564_DPY28_N2_MXemb_1_A_EE9_BC023_treat_afterfiting_all.wig.gz
 6285 ftp://data.modencode.org/all_files/cele-interpreted-3/6285_seq-SDQ4564_DPY28_N2_MXemb_2_A_EE13_BC037_control_afterfiting_all.wig.gz
 6285 ftp://data.modencode.org/all_files/cele-interpreted-3/6285_seq-SDQ4564_DPY28_N2_MXemb_2_A_EE13_BC037_peaks.GFF3.gz
 6285 ftp://data.modencode.org/all_files/cele-interpreted-3/6285_seq-SDQ4564_DPY28_N2_MXemb_2_A_EE13_BC037_treat_afterfiting_all.wig.gz
 6285 ftp://data.modencode.org/all_files/cele-raw-3/6285_BC023_SDQ4564_DPY28_EE9_s_1_sequence_M9_trimmed.fq.gz
 6285 ftp://data.modencode.org/all_files/cele-raw-3/6285_BC032_EE13_Input_s_3_sequence_M9_trimmed.fq.gz
 6285 ftp://data.modencode.org/all_files/cele-raw-3/6285_BC037_SDQ4564_DPY28_EE13_s_4_sequence_M11_trimmed.fq.gz
 6285 ftp://data.modencode.org/all_files/cele-raw-3/6285_BC044_EE9_Input_s_7_sequence_M2_trimmed.fq.gz
 6232 ftp://data.modencode.org/all_files/cele-interpreted-3/6232_6232_peaks.GFF3.gz
 6232 ftp://data.modencode.org/all_files/cele-interpreted-3/6232_BC003_control_afterfiting_all.wig.gz
 6232 ftp://data.modencode.org/all_files/cele-interpreted-3/6232_BC003_peaks.GFF3.gz
 6232 ftp://data.modencode.org/all_files/cele-interpreted-3/6232_BC003_treat_afterfiting_all.wig.gz
 6232 ftp://data.modencode.org/all_files/cele-interpreted-3/6232_BC086_control_afterfiting_all.wig.gz
 6232 ftp://data.modencode.org/all_files/cele-interpreted-3/6232_BC086_peaks.GFF3.gz
 6232 ftp://data.modencode.org/all_files/cele-interpreted-3/6232_BC086_treat_afterfiting_all.wig.gz
 6232 ftp://data.modencode.org/all_files/cele-raw-3/6232_BC003_SDQ3499_DPY30_EE9_s_4_sequence_M5_trimmed.fq.gz
 6232 ftp://data.modencode.org/all_files/cele-raw-3/6232_BC044_EE9_Input_s_7_sequence_M2_trimmed.fq.gz
 6232 ftp://data.modencode.org/all_files/cele-raw-3/6232_BC071_EE14_Input_s_7_sequence_M13_trimmed.fq.gz
 6232 ftp://data.modencode.org/all_files/cele-raw-3/6232_BC086_SDQ3499_DPY30_03895_NoIndex_L002_R1_001_M3_trimmed.fq.gz
 5245 ftp://data.modencode.org/all_files/cele-interpreted-3/5245_WA30534799_H3K4me1_csr3_control_afterfiting_all.wig.cleaned.wig.gz
 5245 ftp://data.modencode.org/all_files/cele-interpreted-3/5245_WA30534799_H3K4me1_csr3_control_afterfiting_all.wig.gz
 5245 ftp://data.modencode.org/all_files/cele-interpreted-3/5245_WA30534799_H3K4me1_csr3_treat_afterfiting_all.wig.cleaned.wig.gz
 5245 ftp://data.modencode.org/all_files/cele-interpreted-3/5245_WA30534799_H3K4me1_csr3_treat_afterfiting_all.wig.gz
 5245 ftp://data.modencode.org/all_files/cele-interpreted-3/5245_WA30534799_H3K4me1_csr4_control_afterfiting_all.wig.cleaned.wig.gz
 5245 ftp://data.modencode.org/all_files/cele-interpreted-3/5245_WA30534799_H3K4me1_csr4_control_afterfiting_all.wig.gz
 5245 ftp://data.modencode.org/all_files/cele-interpreted-3/5245_WA30534799_H3K4me1_csr4_treat_afterfiting_all.wig.cleaned.wig.gz
 5245 ftp://data.modencode.org/all_files/cele-interpreted-3/5245_WA30534799_H3K4me1_csr4_treat_afterfiting_all.wig.gz
 5245 ftp://data.modencode.org/all_files/cele-raw-3/5245_111122_Input_83111xe.fastq.gz
 5245 ftp://data.modencode.org/all_files/cele-raw-3/5245_120217_Input_080411.fastq.gz
 5245 ftp://data.modencode.org/all_files/cele-raw-3/5245_WA30534799_H3K4me1_csr3.fastq.gz
 5245 ftp://data.modencode.org/all_files/cele-raw-3/5245_WA30534799_H3K4me1_csr4.fastq.gz
 6246 ftp://data.modencode.org/all_files/cele-interpreted-3/6246_ACD106_control_afterfiting_all.wig.gz
 6246 ftp://data.modencode.org/all_files/cele-interpreted-3/6246_ACD106_treat_afterfiting_all.wig.gz
 6246 ftp://data.modencode.org/all_files/cele-interpreted-3/6246_ACD107_control_afterfiting_all.wig.gz
 6246 ftp://data.modencode.org/all_files/cele-interpreted-3/6246_ACD107_treat_afterfiting_all.wig.gz
 6246 ftp://data.modencode.org/all_files/cele-raw-3/6246_ACD106_seq-Ab8895_H3K4me1_fem-2[b245]_AD_1_csr1.fastq.gz
 6246 ftp://data.modencode.org/all_files/cele-raw-3/6246_ACD107_seq-Ab8895_H3K4me1_fem-2[b245]_AD_2_csr2.fastq.gz
 6246 ftp://data.modencode.org/all_files/cele-raw-3/6246_ACD113_seq-Input-03-16-11_fem-2[b245]_AD.fastq.gz
 6246 ftp://data.modencode.org/all_files/cele-raw-3/6246_ACD114_seq-Input-05-16-11B_fem-2[b245]_AD.fastq.gz
 6023 ftp://data.modencode.org/all_files/cele-interpreted-3/6023_BC191_control_afterfiting_all.wig.cleaned.wig.gz
 6023 ftp://data.modencode.org/all_files/cele-interpreted-3/6023_BC191_control_afterfiting_all.wig.gz
 6023 ftp://data.modencode.org/all_files/cele-interpreted-3/6023_BC191_peaks.GFF3.gz
 6023 ftp://data.modencode.org/all_files/cele-interpreted-3/6023_BC191_treat_afterfiting_all.wig.cleaned.wig.gz
 6023 ftp://data.modencode.org/all_files/cele-interpreted-3/6023_BC191_treat_afterfiting_all.wig.gz
 6023 ftp://data.modencode.org/all_files/cele-interpreted-3/6023_BC267_control_afterfiting_all.wig.cleaned.wig.gz
 6023 ftp://data.modencode.org/all_files/cele-interpreted-3/6023_BC267_control_afterfiting_all.wig.gz
 6023 ftp://data.modencode.org/all_files/cele-interpreted-3/6023_BC267_peaks.GFF3.gz
 6023 ftp://data.modencode.org/all_files/cele-interpreted-3/6023_BC267_treat_afterfiting_all.wig.cleaned.wig.gz
 6023 ftp://data.modencode.org/all_files/cele-interpreted-3/6023_BC267_treat_afterfiting_all.wig.gz
 6023 ftp://data.modencode.org/all_files/cele-interpreted-3/6023_seq-SDQ2946_HCP4_N2_Mxemb_peaks.GFF3.gz
 6023 ftp://data.modencode.org/all_files/cele-raw-3/6023_BC032_EE13_Input_s_3_sequence_M9_trimmed.fq.gz
 6023 ftp://data.modencode.org/all_files/cele-raw-3/6023_BC191_SDQ2946_HCP4_M7_trimmed.fq.gz
 6023 ftp://data.modencode.org/all_files/cele-raw-3/6023_BC193_Input_Q3510_LEX1_M11_trimmed.fq.gz
 6023 ftp://data.modencode.org/all_files/cele-raw-3/6023_BC267_SDQ2946_HCP4_EE13_mBC049_M5_trimmed.fq.gz
 5973 ftp://data.modencode.org/all_files/cele-interpreted-3/5973_HDA1_L3_peaks.GFF3.gz
