## This is a list of download URLs corresponding to data files in the selected submissions.
#ID   Url                                               
 3564 ftp://data.modencode.org/all_files/cele-raw-3/3564_seq-NA_N2_L3_1_mE1.fq.gz
 3564 ftp://data.modencode.org/all_files/cele-raw-3/3564_seq-NA_N2_L3_3.fq.gz
 3562 ftp://data.modencode.org/all_files/cele-interpreted-1/3562_seq-AB1791_H3_N2_L3_1_macs14_MACS_wiggle_cat.wig.gz
 3562 ftp://data.modencode.org/all_files/cele-interpreted-1/3562_seq-AB1791_H3_N2_L3_1_macs14_peaks.gff.gz
 3562 ftp://data.modencode.org/all_files/cele-interpreted-1/3562_seq-AB1791_H3_N2_L3_2_macs14_MACS_wiggle_cat.wig.gz
 3562 ftp://data.modencode.org/all_files/cele-interpreted-1/3562_seq-AB1791_H3_N2_L3_2_macs14_peaks.gff.gz
 3562 ftp://data.modencode.org/all_files/cele-interpreted-1/3562_seq-AB1791_H3_N2_L3_7_macs14_MACS_wiggle_cat.wig.gz
 3562 ftp://data.modencode.org/all_files/cele-interpreted-1/3562_seq-AB1791_H3_N2_L3_7_macs14_peaks.gff.gz
 3562 ftp://data.modencode.org/all_files/cele-interpreted-1/3562_seq-AB1791_H3_N2_L3_catted_peaks.gff.gz
 3562 ftp://data.modencode.org/all_files/cele-interpreted-1/3562_seq-NA_N2_L3_1_mE1_macs14_MACS_wiggle_cat.wig.gz
 3562 ftp://data.modencode.org/all_files/cele-interpreted-1/3562_seq-NA_N2_L3_3_macs14_MACS_wiggle_cat.wig.gz
 3562 ftp://data.modencode.org/all_files/cele-interpreted-1/3562_seq-NA_N2_L3_IL-1_macs14_MACS_wiggle_cat.wig.gz
 3562 ftp://data.modencode.org/all_files/cele-raw-1/3562_seq-AB1791_H3_N2_L3_1.fq.gz
 3562 ftp://data.modencode.org/all_files/cele-raw-1/3562_seq-AB1791_H3_N2_L3_2.fq.gz
 3562 ftp://data.modencode.org/all_files/cele-raw-1/3562_seq-AB1791_H3_N2_L3_7.fq.gz
 3562 ftp://data.modencode.org/all_files/cele-raw-1/3562_seq-NA_N2_L3_1_mE1.fq.gz
 3562 ftp://data.modencode.org/all_files/cele-raw-1/3562_seq-NA_N2_L3_3.fq.gz
 3562 ftp://data.modencode.org/all_files/cele-raw-1/3562_seq-NA_N2_L3_IL-1.fq.gz
 3562 ftp://data.modencode.org/all_files/cele-raw-1/3562_SRR190660.fastq.gz
 3562 ftp://data.modencode.org/all_files/cele-raw-1/3562_SRR190661.fastq.gz
 3562 ftp://data.modencode.org/all_files/cele-raw-1/3562_SRR190663.fastq.gz
 3562 ftp://data.modencode.org/all_files/cele-raw-1/3562_SRR190664.fastq.gz
 5174 ftp://data.modencode.org/all_files/cele-interpreted-4/5174_Ab52946_H3K14ac_csr1_control_afterfiting_all.wig.gz
 5174 ftp://data.modencode.org/all_files/cele-interpreted-4/5174_Ab52946_H3K14ac_csr1_treat_afterfiting_all.wig.gz
 5174 ftp://data.modencode.org/all_files/cele-interpreted-4/5174_Ab52946_H3K14ac_csr2_control_afterfiting_all.wig.gz
 5174 ftp://data.modencode.org/all_files/cele-interpreted-4/5174_Ab52946_H3K14ac_csr2_treat_afterfiting_all.wig.gz
 5174 ftp://data.modencode.org/all_files/cele-raw-4/5174_120217_Input_11112xg.fastq.gz
 5174 ftp://data.modencode.org/all_files/cele-raw-4/5174_120306_Input_020812xeg.fastq.gz
 5174 ftp://data.modencode.org/all_files/cele-raw-4/5174_Ab52946_H3K14ac_csr1.fastq.gz
 5174 ftp://data.modencode.org/all_files/cele-raw-4/5174_Ab52946_H3K14ac_csr2.fastq.gz
 5152 ftp://data.modencode.org/all_files/cele-interpreted-4/5152_BC084_H3K18ac_Eemb131A_M11_trimmed_control_afterfiting_all.wig.gz
 5152 ftp://data.modencode.org/all_files/cele-interpreted-4/5152_BC084_H3K18ac_Eemb131A_M11_trimmed_treat_afterfiting_all.wig.gz
 5152 ftp://data.modencode.org/all_files/cele-interpreted-4/5152_BC149_control_afterfiting_all.wig.gz
 5152 ftp://data.modencode.org/all_files/cele-interpreted-4/5152_BC149_treat_afterfiting_all.wig.gz
 5152 ftp://data.modencode.org/all_files/cele-raw-4/5152_BC082_Input_Eemb131A_M7_trimmed.fq.gz
 5152 ftp://data.modencode.org/all_files/cele-raw-4/5152_BC084_H3K18ac_Eemb131A_M11_trimmed.fq.gz
 5152 ftp://data.modencode.org/all_files/cele-raw-4/5152_BC149_H3K18ac_Eemb14a_mBC028_M2_trimmed.fq.gz
 5152 ftp://data.modencode.org/all_files/cele-raw-4/5152_Input_EE_s_2_sequence.txt.gz
 5046 ftp://data.modencode.org/all_files/cele-interpreted-3/5046_H3K18ac_ab1191_mE05_F_N2_L3_aligned_linear_10bp_AA029_P9100690.wig.cleaned.wig.gz
 5046 ftp://data.modencode.org/all_files/cele-interpreted-3/5046_H3K18ac_ab1191_mE05_F_N2_L3_aligned_linear_10bp_AA029_P9100690.wig.gz
 5046 ftp://data.modencode.org/all_files/cele-interpreted-3/5046_H3K18ac_ab1191_mE05_F_N2_L3_BEADS_linear_25bp_AA029_F2b00806.wig.cleaned.wig.gz
 5046 ftp://data.modencode.org/all_files/cele-interpreted-3/5046_H3K18ac_ab1191_mE05_F_N2_L3_BEADS_linear_25bp_AA029_F2b00806.wig.gz
 5046 ftp://data.modencode.org/all_files/cele-interpreted-3/5046_H3K18ac_ab1191_mE05_F_N2_L3_BEADS_log2zsc_25bp_AA029_C9a00001.wig.cleaned.wig.gz
 5046 ftp://data.modencode.org/all_files/cele-interpreted-3/5046_H3K18ac_ab1191_mE05_F_N2_L3_BEADS_log2zsc_25bp_AA029_C9a00001.wig.gz
 5046 ftp://data.modencode.org/all_files/cele-interpreted-3/5046_H3K18ac_AB1191_mE06_F_N2_L3_aligned_linear_10bp_AA026_P6700676.wig.cleaned.wig.gz
 5046 ftp://data.modencode.org/all_files/cele-interpreted-3/5046_H3K18ac_AB1191_mE06_F_N2_L3_aligned_linear_10bp_AA026_P6700676.wig.gz
 5046 ftp://data.modencode.org/all_files/cele-interpreted-3/5046_H3K18ac_ab15191_mE06_F_N2_L3_BEADS_linear_25bp_AA026_F8800782.wig.cleaned.wig.gz
 5046 ftp://data.modencode.org/all_files/cele-interpreted-3/5046_H3K18ac_ab15191_mE06_F_N2_L3_BEADS_linear_25bp_AA026_F8800782.wig.gz
 5046 ftp://data.modencode.org/all_files/cele-interpreted-3/5046_H3K18ac_ab15191_mE06_F_N2_L3_BEADS_log2zsc_25bp_AA026_Ce400001.wig.cleaned.wig.gz
 5046 ftp://data.modencode.org/all_files/cele-interpreted-3/5046_H3K18ac_ab15191_mE06_F_N2_L3_BEADS_log2zsc_25bp_AA026_Ce400001.wig.gz
 5046 ftp://data.modencode.org/all_files/cele-interpreted-3/5046_Input_NA_mE05_F_N2_L3_aligned_linear_10bp_AA048r_Pb201521.wig.cleaned.wig.gz
 5046 ftp://data.modencode.org/all_files/cele-interpreted-3/5046_Input_NA_mE05_F_N2_L3_aligned_linear_10bp_AA048r_Pb201521.wig.gz
 5046 ftp://data.modencode.org/all_files/cele-interpreted-3/5046_Input_NA_mE06_F_N2_L3_aligned_linear_10bp_AA049_Pd801188.wig.cleaned.wig.gz
 5046 ftp://data.modencode.org/all_files/cele-interpreted-3/5046_Input_NA_mE06_F_N2_L3_aligned_linear_10bp_AA049_Pd801188.wig.gz
 5046 ftp://data.modencode.org/all_files/cele-raw-3/5046_AA10-6_GCCAAT_L006_R1_001.fastq.gz
 5046 ftp://data.modencode.org/all_files/cele-raw-3/5046_AA11-2_CGATGT_L007_R1_001.fastq.gz
 5046 ftp://data.modencode.org/all_files/cele-raw-3/5046_Input_NA_mE05_F_N2_L3_raw_NA_NA_AA048r_Fxx01517.txt.gz
 5046 ftp://data.modencode.org/all_files/cele-raw-3/5046_Input_NA_mE06_F_N2_L3_raw_NA_NA_AA049_Fxx01174.txt.gz
 5151 ftp://data.modencode.org/all_files/cele-interpreted-4/5151_BC083_H3K23ac_Eemb131A_M9_trimmed_control_afterfiting_all.wig.gz
 5151 ftp://data.modencode.org/all_files/cele-interpreted-4/5151_BC083_H3K23ac_Eemb131A_M9_trimmed_treat_afterfiting_all.wig.gz
 5151 ftp://data.modencode.org/all_files/cele-interpreted-4/5151_BC153_control_afterfiting_all.wig.gz
 5151 ftp://data.modencode.org/all_files/cele-interpreted-4/5151_BC153_treat_afterfiting_all.wig.gz
 5151 ftp://data.modencode.org/all_files/cele-raw-4/5151_BC082_Input_Eemb131A_M7_trimmed.fq.gz
 5151 ftp://data.modencode.org/all_files/cele-raw-4/5151_BC083_H3K23ac_Eemb131A_M9_trimmed.fq.gz
 5151 ftp://data.modencode.org/all_files/cele-raw-4/5151_BC153_H3K23ac_Eemb14a_mBC028_M6_trimmed.fq.gz
 5151 ftp://data.modencode.org/all_files/cele-raw-4/5151_Input_EE_s_2_sequence.txt.gz
 5053 ftp://data.modencode.org/all_files/cele-interpreted-4/5053_H3K23ac_MP07-355_mE05_F_N2_L3_aligned_linear_10bp_AA018_P8200654.wig.gz
 5053 ftp://data.modencode.org/all_files/cele-interpreted-4/5053_H3K23ac_MP07-355_mE05_F_N2_L3_BEADS_linear_25bp_AA018_Fd400718.wig.gz
 5053 ftp://data.modencode.org/all_files/cele-interpreted-4/5053_H3K23ac_MP07-355_mE05_F_N2_L3_BEADS_log2zsc_25bp_AA018_C0a00001.wig.gz
 5053 ftp://data.modencode.org/all_files/cele-interpreted-4/5053_H3K23ac_MP07-355_mE06_F_N2_L3_aligned_linear_10bp_AA022_P3b00667.wig.gz
 5053 ftp://data.modencode.org/all_files/cele-interpreted-4/5053_H3K23ac_MP07-355_mE06_F_N2_L3_BEADS_linear_25bp_AA022_Ffe00750.wig.gz
 5053 ftp://data.modencode.org/all_files/cele-interpreted-4/5053_Input_NA_mE05_F_N2_L3_aligned_linear_10bp_AA048r_Pb201521.wig.gz
 5053 ftp://data.modencode.org/all_files/cele-interpreted-4/5053_Input_NA_mE06_F_N2_L3_aligned_linear_10bp_AA049_Pd801188.wig.gz
 5053 ftp://data.modencode.org/all_files/cele-raw-4/5053_AA8_6_GCCAAT_L004_R1_001.fastq.gz
 5053 ftp://data.modencode.org/all_files/cele-raw-4/5053_AA9-4_TGACCA_L005_R1_001.fastq.gz
 5053 ftp://data.modencode.org/all_files/cele-raw-4/5053_Input_NA_mE05_F_N2_L3_raw_NA_NA_AA048r_Fxx01517.txt.gz
 5053 ftp://data.modencode.org/all_files/cele-raw-4/5053_Input_NA_mE06_F_N2_L3_raw_NA_NA_AA049_Fxx01174.txt.gz
 5159 ftp://data.modencode.org/all_files/cele-interpreted-4/5159_BC113_WA30634849_H3K27ac_8002_Eemb14A_M4_trimmed_treat_afterfiting_all.wig.gz
 5159 ftp://data.modencode.org/all_files/cele-interpreted-4/5159_BC118_WA306_H3K27ac_2C3_Eemb14A_M7_trimmed_control_afterfiting_all.wig.gz
 5159 ftp://data.modencode.org/all_files/cele-interpreted-4/5159_BC120_WA30634849_H3K27ac_8002_Eemb132A_M13_trimmed_control_afterfiting_all.wig.gz
 5159 ftp://data.modencode.org/all_files/cele-interpreted-4/5159_BC120_WA30634849_H3K27ac_8002_Eemb132A_M13_trimmed_treat_afterfiting_all.wig.gz
 5159 ftp://data.modencode.org/all_files/cele-raw-4/5159_BC082_Input_Eemb131A_M7_trimmed.fq.gz
 5159 ftp://data.modencode.org/all_files/cele-raw-4/5159_BC113_WA30634849_H3K27ac_8002_Eemb14A_M4_trimmed.fq.gz
 5159 ftp://data.modencode.org/all_files/cele-raw-4/5159_BC120_WA30634849_H3K27ac_8002_Eemb132A_M13_trimmed.fq.gz
 5159 ftp://data.modencode.org/all_files/cele-raw-4/5159_Input_EE_s_2_sequence.txt.gz
 3921 ftp://data.modencode.org/all_files/cele-interpreted-4/3921_H3K27accsr1A_sequence_control_afterfiting_all.wig.gz
